"IfcGUID","Family","Type","Assembly_code","Assembly_description","Level","Largeur (m)","Hauteur (m)","From Room: Number","To Room: Number","Heat Transfer Coefficient (U)","Thermal Resistance (R)","Thickness"
"0OuPAfEuPFuACWAumnL3NP","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","north-corridor","300","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"0OuPAfEuPFuACWAumnL3NG","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","north-corridor","301","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"0OuPAfEuPFuACWAumnL3LM","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","north-corridor","303","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"0OuPAfEuPFuACWAumnL3JE","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","north-corridor","300","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"0OuPAfEuPFuACWAumnL3GI","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","north-corridor","305","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"0OuPAfEuPFuACWAumnL3Gc","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","north-corridor","307","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"0OuPAfEuPFuACWAumnL3HP","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","311","north-corridor","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"0OuPAfEuPFuACWAumnL3U1","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","north-corridor","311","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk3PS","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","north-corridor","309","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk3QE","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","north-corridor","308","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk3R2","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","323","south-corridor","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk3U6","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","south-corridor","325","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk3VA","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","334","south-corridor","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk3WY","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","south-corridor","335","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk3W8","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","south-corridor","321","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk3Ze","Double (R)","1.43m x 2.04m","C1020","Interior Doors","3ET","1.43","2.04","waiting-area","south-corridor","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"2pvfbkv2n0JRz1B6pTk3bk","Double (R)","1.20 m x 2.04 m","C1020","Interior Doors","3ET","1.00","2.04","south-corridor","3ETSTS1","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"2pvfbkv2n0JRz1B6pTk3bO","Double (R)","1.20 m x 2.04 m","C1020","Interior Doors","3ET","1.00","2.04","south-corridor","3ETSTS1","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"2pvfbkv2n0JRz1B6pTk3g9","Coulissante - Apparente","0.80m x 2.04m","C1020","Interior Doors","3ET","0.80","2.04","334","334","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"2pvfbkv2n0JRz1B6pTk3z6","Placard coulissante - 3 panneaux","Placard coulissante - 3 panneaux","C1020","Interior Doors","3ET","4.50","2.10","325","","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"2pvfbkv2n0JRz1B6pTk01B","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux","C1020","Interior Doors","3ET","2.00","2.10","324","326","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"2pvfbkv2n0JRz1B6pTk022","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux","C1020","Interior Doors","3ET","2.00","2.10","324","326","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"2pvfbkv2n0JRz1B6pTk0CO","Placard coulissante - 3 panneaux","Placard coulissante - 3 panneaux","C1020","Interior Doors","3ET","4.50","2.10","328","","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"2pvfbkv2n0JRz1B6pTk0Fw","Simple avec alignement","0762 x 2032mm","C10","Interior Construction","3ET","0.76","2.03","335","335","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk0O$","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux 2","C1020","Interior Doors","3ET","1.50","2.10","330","330","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"2pvfbkv2n0JRz1B6pTk0Qu","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux 2","C1020","Interior Doors","3ET","1.50","2.10","330","330","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"2pvfbkv2n0JRz1B6pTk0RY","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux 2","C1020","Interior Doors","3ET","1.50","2.10","322","322","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"2pvfbkv2n0JRz1B6pTk0Se","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux 2","C1020","Interior Doors","3ET","1.50","2.10","322","322","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"2pvfbkv2n0JRz1B6pTk0TQ","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","south-corridor","326","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk0Xw","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux 2","C1020","Interior Doors","3ET","1.50","2.10","320","320","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"2pvfbkv2n0JRz1B6pTk0YM","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux 2","C1020","Interior Doors","3ET","1.50","2.10","318","316","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"2pvfbkv2n0JRz1B6pTk0aB","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux 2","C1020","Interior Doors","3ET","1.50","2.10","318","316","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"2pvfbkv2n0JRz1B6pTk0f3","Double (R)","1.63m x 2.04m","C1020","Interior Doors","3ET","1.63","2.04","stairlanding","waiting-area","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"2pvfbkv2n0JRz1B6pTk0ij","Simple avec alignement","864 x 2032mm - Rouge","","","3ET","0.86","2.03","waiting-area","316","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk0kj","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","311","311","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk0kS","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","311","311","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk0lI","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","310","310","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"2pvfbkv2n0JRz1B6pTk0mG","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","3ET","0.86","1.95","north-corridor","310","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"0ZuKmG$5n6r8CPOchMaEhi","Placard coulissante - 3 panneaux","Placard coulissante - 3 panneaux","C1020","Interior Doors","3ET","4.50","2.10","323","","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"0ZuKmG$5n6r8CPOchMaEiS","Placard coulissante - 3 panneaux","Placard coulissante - 3 panneaux","C1020","Interior Doors","3ET","4.50","2.10","","321","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"0ZuKmG$5n6r8CPOchMaEl_","Double (R)","1.20 m x 2.04 m","C1020","Interior Doors","3ET","1.00","2.04","north-corridor","3ETNTS1","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"0ZuKmG$5n6r8CPOchMaFGv","Double (R)","1.20 m x 2.04 m","C1020","Interior Doors","3ET","1.00","2.04","north-corridor","3ETNTS1","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"26RvPR7OX7XPFMpPoB2Vry","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","407","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vq_","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","409","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vpn","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","403","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vop","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","405","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vo5","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","410","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vns","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","404","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VmL","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","406","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2V$V","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","408","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2V_l","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","412","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2V_7","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","waiting-area","414","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VzN","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","waiting-area","416","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VyV","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","416","418","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vxx","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","waiting-area","418","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vw$","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","422","south-corridor","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vw3","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","423","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VvJ","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","425","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vuh","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","429","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VdR","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","420A","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vcu","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","420B","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VcP","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","426","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VbV","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","424","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VaF","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","430","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VZ3","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","432","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VY5","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","434","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VXN","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","431","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VWj","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","431","431","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VlR","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","431H","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vkp","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","401F","401F","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Vh0","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","401H","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Ves","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","401D","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2Ve0","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","north-corridor","401F","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VMK","Double (R)","1.63m x 2.04m","C1020","Interior Doors","4ET","1.63","2.04","stairlanding","waiting-area","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"26RvPR7OX7XPFMpPoB2VKW","Double (R)","1.63m x 2.04m","C1020","Interior Doors","4ET","1.63","2.04","411","4ETNTS1","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"26RvPR7OX7XPFMpPoB2VJO","Double (R)","1.63m x 2.04m","C1020","Interior Doors","4ET","1.63","2.04","north-corridor","4ETNTS3","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"26RvPR7OX7XPFMpPoB2VV7","Double (R)","1.63m x 2.04m","C1020","Interior Doors","4ET","1.63","2.04","waiting-area","south-corridor","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"26RvPR7OX7XPFMpPoB2VUB","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","4ET","0.86","1.95","south-corridor","421","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"26RvPR7OX7XPFMpPoB2VPH","Double (R)","1.20 m x 2.04 m","C1020","Interior Doors","4ET","1.00","2.04","421","4ETSTS1","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"26RvPR7OX7XPFMpPoB2VO5","Double (R)","1.20 m x 2.04 m","C1020","Interior Doors","4ET","1.00","2.04","421","4ETSTS1","3.70 W/(m²·K)","0.27 (m²·K)/W","0.04"
"26RvPR7OX7XPFMpPoB2V37","Simple avec alignement","0762 x 2032mm","C10","Interior Construction","4ET","0.76","2.03","401H","401H","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxP8o","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","north-corridor","507","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxP76","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","north-corridor","511","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxP64","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","north-corridor","505","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxP5_","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","north-corridor","503","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxP3K","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","north-corridor","501H","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxP2U","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","north-corridor","501F","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxP1W","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","north-corridor","502","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxP0w","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","north-corridor","504","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxM$A","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","north-corridor","510","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxM_u","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","north-corridor","506","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxMyI","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","508","north-corridor","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxMxw","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","waiting-area","516","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxMwo","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","south-corridor","520","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxMvI","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","south-corridor","520","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"3M_k3tesD2zxOT0E0AxMva","Simple avec alignement","864 x 2000mm","C1020","Interior Doors","5ET","0.86","1.95","south-corridor","526","3.70 W/(m²·K)","0.27 (m²·K)/W","0.05"
"0VCuv0JOP1KuCC8aFa$bsZ","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux","C1020","Interior Doors","4ET","2.00","2.10","424","","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"0VCuv0JOP1KuCC8aFa$bxv","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux","C1020","Interior Doors","4ET","2.00","2.10","","426","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"0VCuv0JOP1KuCC8aFa$b_x","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux","C1020","Interior Doors","4ET","2.00","2.10","","430","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"0VCuv0JOP1KuCC8aFa$byp","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux","C1020","Interior Doors","4ET","2.00","2.10","408","","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"0VCuv0JOP1KuCC8aFa$c2T","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux","C1020","Interior Doors","4ET","2.00","2.10","406","","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"0VCuv0JOP1KuCC8aFa$c2l","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux","C1020","Interior Doors","4ET","2.00","2.10","407","","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"0VCuv0JOP1KuCC8aFa$c07","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux","C1020","Interior Doors","4ET","2.00","2.10","","409","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
"0VCuv0JOP1KuCC8aFa$c13","Placard coulissante - 2 panneaux","Placard coulissante - 2 panneaux","C1020","Interior Doors","4ET","2.00","2.10","425","","3.70 W/(m²·K)","0.27 (m²·K)/W","0.02"
