"IfcGUID","Family","Type","Level","Room: Number","KNX Address","Assembly_code","Assembly_description"
"20dfxgqIv4JQT5I5XtBUBA","KNX Device","Thing","RDC","022","1/0/101","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBPa_b","KNX Device","Thing","ENT","022","1/0/101","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBUNk","KNX Device","Thing","ENT","022","1/0/101","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBVQd","KNX Device","Thing","RDC","000","1/0/102","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBUJQ","KNX Device","Thing","ENT","stairlanding","1/0/103","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBVPo","KNX Device","Thing","RDC","035","1/0/104","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBUj5","KNX Device","Thing","RDC","035","1/0/104","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBUN3","KNX Device","Thing","ENT","000","1/0/104","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBVRh","KNX Device","Thing","RDC","012","1/0/105","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBUfQ","KNX Device","Thing","RDC","024","1/0/106","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBPa0q","KNX Device","Thing","RDC","020","1/0/107","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBUtO","KNX Device","Thing","RDC","021","1/0/108","D3060","Controls & Instrumentation"
"35T$8X4wrCFRCBITtmXa3o","KNX Device","Thing","RDC","023","1/0/109","D3060","Controls & Instrumentation"
"35T$8X4wrCFRCBITtmXa6_","KNX Device","Thing","RDC","018","1/0/110","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBPTJ","KNX Device","Thing","RDC","032-1","1/0/151","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBPHX","KNX Device","Thing","ENT","033","1/0/154","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBPaxi","KNX Device","Thing","ENT","007","1/0/155","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBPadi","KNX Device","Thing","ENT","003","1/0/156","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBPack","KNX Device","Thing","ENT","007B","1/0/157","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBPahd","KNX Device","Thing","1ET","103","1/1/101","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBPaZK","KNX Device","Thing","1ET","111","1/1/102","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBURPi","KNX Device","Thing","1ET","121","1/1/103","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBUR1U","KNX Device","Thing","1ET","129","1/1/104","D3060","Controls & Instrumentation"
"0p7mBGuenBgu0OtakV3tv$","KNX Device","Thing","1ET","134","1/1/105","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBURCo","KNX Device","Thing","1ET","132","1/1/106","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBURA4","KNX Device","Thing","1ET","120","1/1/107","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBSEQ","KNX Device","Thing","1ET","north-corridor","1/1/108","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBSDa","KNX Device","Thing","1ET","south-corridor","1/1/108","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBTLy","KNX Device","Thing","1ET","espace-eleves","1/1/109","D3060","Controls & Instrumentation"
"25$dn2KU131QZxX6sBURQC","KNX Device","Thing","1ET","104","1/1/110","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBSFi","KNX Device","Thing","1ET","104","1/1/110","D3060","Controls & Instrumentation"
"0p7mBGuenBgu0OtakV3tut","KNX Device","Thing","1ET","131","1/1/111","D3060","Controls & Instrumentation"
"2A0Jb8xK52avqe0RVQhG5P","KNX Device","Thing","1ET","stairlanding","1/1/112","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBTT_","KNX Device","Thing","2ET","north-corridor","1/1/113","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKyXy","KNX Device","Thing","2ET","203","1/1/114","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKydg","KNX Device","Thing","2ET","207","1/1/115","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKyvS","KNX Device","Thing","2ET","211","1/1/116","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKyUQ","KNX Device","Thing","2ET","220","1/1/117","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKyRD","KNX Device","Thing","2ET","224","1/1/118","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKy7x","KNX Device","Thing","2ET","232","1/1/119","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKyOt","KNX Device","Thing","2ET","230","1/1/120","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKy4z","KNX Device","Thing","2ET","223","1/1/121","D3060","Controls & Instrumentation"
"0_bwNY7XH0GuyfMC0_jrKw","KNX Device","Thing","2ET","221","1/1/122","D3060","Controls & Instrumentation"
"0_bwNY7XH0GuyfMC0_jq4k","KNX Device","Thing","2ET","214","1/1/123","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKyHP","KNX Device","Thing","2ET","212","1/1/124","D3060","Controls & Instrumentation"
"0p7mBGuenBgu0OtakV3tsn","KNX Device","Thing","2ET","231","1/1/125","D3060","Controls & Instrumentation"
"2A0Jb8xK52avqe0RVQhHGJ","KNX Device","Thing","2ET","printer-zone","1/1/126","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBTZD","KNX Device","Thing","2ET","stairlanding","1/1/127","D3060","Controls & Instrumentation"
"2A0Jb8xK52avqe0RVQhG7E","KNX Device","Thing","1ET","stairlanding","1/1/151","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKyhE","KNX Device","Thing","2ET","204","1/1/152","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKygA","KNX Device","Thing","2ET","206","1/1/153","D3060","Controls & Instrumentation"
"2A0Jb8xK52avqe0RVQhGmC","KNX Device","Thing","2ET","stairlanding","1/1/154","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBTfT","KNX Device","Thing","3ET","stairlanding","1/1/200","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKzZQ","KNX Device","Thing","4ET","404","1/2/101","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBY1N","KNX Device","Thing","4ET","waiting-area","1/2/102","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sY1R","KNX Device","Thing","4ET","south-corridor","1/2/103","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYUn","KNX Device","Thing","4ET","431H","1/2/104","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBYDi","KNX Device","Thing","4ET","south-corridor","1/2/105","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBWOn","KNX Device","Thing","4ET","stairlanding","1/2/106","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKzoD","KNX Device","Thing","4ET","407","1/2/152","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKz_u","KNX Device","Thing","4ET","409","1/2/153","D3060","Controls & Instrumentation"
"0_bwNY7XH0GuyfMC0_jr6J","KNX Device","Thing","4ET","411","1/2/154","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VK_cb","KNX Device","Thing","4ET","421","1/2/155","D3060","Controls & Instrumentation"
"20dfxgqIv4JQT5I5XtBYS_","KNX Device","Thing","4ET","north-corridor","1/2/156","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VK_ac","KNX Device","Thing","4ET","425","1/2/158","D3060","Controls & Instrumentation"
"0Mvcf3xqr94eZDFl_t9VtT","KNX Device","Thing","4ET","429","1/2/159","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VK_$f","KNX Device","Thing","4ET","420B","1/2/164","D3060","Controls & Instrumentation"
"0Mvcf3xqr94eZDFl_t9U$8","KNX Device","Thing","4ET","418","1/2/165","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKzTr","KNX Device","Thing","4ET","414","1/2/167","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKzkf","KNX Device","Thing","4ET","406","1/2/170","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VK_ry","KNX Device","Thing","4ET","432","1/2/180","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VK_pp","KNX Device","Thing","4ET","426","1/2/181","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKzrf","KNX Device","Thing","4ET","403","1/2/182","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKzgX","KNX Device","Thing","4ET","408","1/2/183","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKzRL","KNX Device","Thing","4ET","416","1/2/184","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VK_bm","KNX Device","Thing","4ET","423","1/2/185","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZ9V","KNX Device","Thing","5ET","waiting-area","1/3/101","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZ8H","KNX Device","Thing","5ET","stairlanding","1/3/102","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZ61","KNX Device","Thing","5ET","south-corridor","1/3/103","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZ5w","KNX Device","Thing","5ET","north-corridor","1/3/103","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZ2B","KNX Device","Thing","5ET","531H","1/3/104","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZ1S","KNX Device","Thing","5ET","531F","1/3/104","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZMu","KNX Device","Thing","6ET","605","1/3/105","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZLR","KNX Device","Thing","6ET","603","1/3/105","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZKk","KNX Device","Thing","6ET","stairlanding","1/3/106","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZJr","KNX Device","Thing","6ET","cloakarea","1/3/107","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKynn","KNX Device","Thing","6ET","620","1/3/108","D3060","Controls & Instrumentation"
"2qPE$7pEX48hoi_kq45TVU","KNX Device","Thing","6ET","631PMR","1/3/109","D3060","Controls & Instrumentation"
"2qPE$7pEX48hoi_kq45TU9","KNX Device","Thing","6ET","631F","1/3/109","D3060","Controls & Instrumentation"
"","KNX Device","Thing","6ET","631H","1/3/109","D3060","Controls & Instrumentation"
"2ddamL7XL5x9J5Wl8JwJKh","KNX Device","Thing","6ET","607","1/3/110","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYId","KNX Device","Thing","5ET","503","1/3/151","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYGF","KNX Device","Thing","5ET","507","1/3/152","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYkc","KNX Device","Thing","5ET","511","1/3/153","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYhN","KNX Device","Thing","5ET","523","1/3/155","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYeO","KNX Device","Thing","5ET","525","1/3/156","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYcu","KNX Device","Thing","5ET","529","1/3/157","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYX2","KNX Device","Thing","5ET","532","1/3/158","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sY$W","KNX Device","Thing","5ET","532","1/3/159","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYxo","KNX Device","Thing","5ET","521","1/3/162","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYwF","KNX Device","Thing","5ET","520","1/3/164","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYtQ","KNX Device","Thing","5ET","520","1/3/165","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYqH","KNX Device","Thing","5ET","516","1/3/166","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKxMj","KNX Device","Thing","5ET","514","1/3/167","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sYnJ","KNX Device","Thing","5ET","514","1/3/168","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZEn","KNX Device","Thing","5ET","510","1/3/169","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZBj","KNX Device","Thing","5ET","504","1/3/170","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZO$","KNX Device","Thing","6ET","609","1/3/176","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZVS","KNX Device","Thing","5ET","530","1/3/180","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZTA","KNX Device","Thing","5ET","526","1/3/181","D3060","Controls & Instrumentation"
"3bFH59okv5kep3Gyh6sZQ0","KNX Device","Thing","5ET","502","1/3/182","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKwzs","KNX Device","Thing","3ET","314","1/4/100","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKwmv","KNX Device","Thing","3ET","316","1/4/101","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKviE","KNX Device","Thing","3ET","318","1/4/102","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKwp3","KNX Device","Thing","3ET","320","1/4/103","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKvNp","KNX Device","Thing","3ET","321","1/4/104","D3060","Controls & Instrumentation"
"2j2ihXlTfEB8xH0I2nuFU7","KNX Device","Thing","3ET","322","1/4/105","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKvJ4","KNX Device","Thing","3ET","323","1/4/106","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKv8h","KNX Device","Thing","3ET","324","1/4/107","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKvTR","KNX Device","Thing","3ET","325","1/4/108","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKvAY","KNX Device","Thing","3ET","326","1/4/109","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKvCD","KNX Device","Thing","3ET","328","1/4/110","D3060","Controls & Instrumentation"
"2j2ihXlTfEB8xH0I2nuFca","KNX Device","Thing","3ET","south-corridor","1/4/111","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKvFY","KNX Device","Thing","3ET","332","1/4/112","D3060","Controls & Instrumentation"
"2qPE$7pEX48hoi_kq45Sck","KNX Device","Thing","3ET","334","1/4/113","D3060","Controls & Instrumentation"
"2j2ihXlTfEB8xH0I2nuFhK","KNX Device","Thing","3ET","waiting-area","1/4/114","D3060","Controls & Instrumentation"
"2j2ihXlTfEB8xH0I2nuFhk","KNX Device","Thing","3ET","south-corridor","1/4/115","D3060","Controls & Instrumentation"
"2j2ihXlTfEB8xH0I2nuFiz","KNX Device","Thing","3ET","north-corridor","1/4/115","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKv6D","KNX Device","Thing","3ET","330","1/4/116","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKu70","KNX Device","Thing","3ET","301","1/5/7","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKvb5","KNX Device","Thing","3ET","302","1/5/8","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKuUk","KNX Device","Thing","3ET","303","1/5/9","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKvmz","KNX Device","Thing","3ET","304","1/5/10","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKuHI","KNX Device","Thing","3ET","305","1/5/11","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKvoU","KNX Device","Thing","3ET","306","1/5/12","D3060","Controls & Instrumentation"
"1bDMdL0k55X8oOMH5VKuKi","KNX Device","Thing","3ET","307","1/5/13","D3060","Controls & Instrumentation"
"2j2ihXlTfEB8xH0I2nuFrb","KNX Device","Thing","3ET","308","1/5/14","D3060","Controls & Instrumentation"
"2j2ihXlTfEB8xH0I2nuFu8","KNX Device","Thing","3ET","300","1/5/15","D3060","Controls & Instrumentation"
