"IfcGUID","Level","ZoneName","Number","Name","IfcExportAs","Department","Occupancy","Area","Volume","Perimeter","Unbounded Height"
"2yFdxy3_L2bf88kM4higSE","SSOL","SSOL","-100","Technical Gallery","IfcSpace","","Unoccupied","50 m²","141.19 m³","59.57","3.20"
"2yFdxy3_L2bf88kM4higSN","SSOL","SSOL","-101","Water Meter Room","IfcSpace","Local technique","Unoccupied","3 m²","9.61 m³","7.42","3.20"
"2yFdxy3_L2bf88kM4higSP","SSOL","SSOL","-102","Elevator Machinery Room","IfcSpace","","Unoccupied","5 m²","9.92 m³","9.33","3.20"
"0h1417sob1_w6opPcsjJfI","ENT","ENT_Floor","000","Corridor","IfcSpace","Public","Occupied","48 m²","96.96 m³","35.80","2.66"
"3cgL22Rh50aPZnHkdtNFJX","RDC","RDC_Floor","000","Stairlanding","IfcSpace","Public","Occupied","56 m²","125.30 m³","48.97","2.45"
"1_bgsf_bP5g97UQjHnvx$t","1ET","1ET_North","1ETNTS1","Technical Shaft","IfcSpace","Local technique","Unoccupied","3 m²","10.57 m³","9.12","3.67"
"1_bgsf_bP5g97UQjHnvxyF","1ET","1ET_North","1ETNTS2","Technical Shaft","IfcSpace","Public","Occupied","3 m²","9.93 m³","8.70","3.67"
"1_bgsf_bP5g97UQjHnvxvF","1ET","1ET_South","1ETSTS1","Technical Shaft","IfcSpace","Local technique","Unoccupied","4 m²","13.41 m³","9.49","3.67"
"1_bgsf_bP5g97UQjHnvxuW","1ET","1ET_South","1ETSTS2","Technical Shaft","IfcSpace","Local technique","Unoccupied","4 m²","13.06 m³","9.40","3.67"
"1gC2lqngj8hQ9OgWx$76T0","2ET","2ET_North","2ETNTS1","Technical Shaft","IfcSpace","Local technique","Unoccupied","3 m²","10.49 m³","9.05","3.64"
"1gC2lqngj8hQ9OgWx$76TA","2ET","2ET_North","2ETNTS2","Technical Shaft","IfcSpace","Local technique","Unoccupied","2 m²","5.56 m³","5.61","3.64"
"1gC2lqngj8hQ9OgWx$76Ht","2ET","2ET_South","2ETSTS1","Technical Shaft","IfcSpace","Local technique","Unoccupied","4 m²","12.39 m³","9.35","3.64"
"1gC2lqngj8hQ9OgWx$76Hm","2ET","2ET_South","2ETSTS2","Technical Shaft","IfcSpace","Public","Occupied","3 m²","11.44 m³","8.55","3.64"
"1y$B4Uq994ePTP2tD$digv","ENT","ENT_North","003","Storage Room","IfcSpace","Public","Occupied","35 m²","87.10 m³","24.20","2.66"
"3ouNmxeFb5CQ_5Hd2J9uUu","3ET","3ET_North","3ETNTS1","Technical Shaft","IfcSpace","Personnel","Occupied","4 m²","10.18 m³","10.72","3.70"
"3ouNmxeFb5CQ_5Hd2J9uTi","3ET","3ET_North","3ETNTS2","Technical Shaft","IfcSpace","Local technique","Unoccupied","2 m²","5.89 m³","6.87","3.70"
"3ouNmxeFb5CQ_5Hd2J9uTf","3ET","3ET_North","3ETNTS3","Technical Shaft","IfcSpace","Local technique","Unoccupied","Not Enclosed","Not Enclosed","Not Enclosed","3.70"
"3ouNmxeFb5CQ_5Hd2J9uHx","3ET","3ET_South","3ETSTS1","Technical Shaft","IfcSpace","Local technique","Unoccupied","4 m²","10.79 m³","20.55","3.70"
"3ouNmxeFb5CQ_5Hd2J9uI2","3ET","3ET_South","3ETSTS2","Technical Shaft","IfcSpace","Local technique","Unoccupied","2 m²","7.38 m³","17.64","3.70"
"2IRRGeGVD4mwnjuD6Rcm1E","4ET","4ET_North","4ETNTS1","Technical Shaft","IfcSpace","Local technique","Unoccupied","1 m²","4.94 m³","5.13","3.66"
"2IRRGeGVD4mwnjuD6Rcm18","4ET","4ET_North","4ETNTS2","Technical Shaft","IfcSpace","Local technique","Unoccupied","2 m²","8.50 m³","7.67","3.66"
"2IRRGeGVD4mwnjuD6Rcm1D","4ET","4ET_North","4ETNTS3","Technical Shaft","IfcSpace","Local technique","Unoccupied","2 m²","5.47 m³","5.51","3.66"
"3I4pmWbmP5j9qN39_QZekP","4ET","4ET_South","4ETSTS1","Technical Shaft","IfcSpace","Local technique","Unoccupied","4 m²","9.63 m³","9.50","3.66"
"2IRRGeGVD4mwnjuD6Rcm0p","4ET","4ET_South","4ETSTS2","Technical Shaft","IfcSpace","Local technique","Unoccupied","4 m²","12.53 m³","8.69","3.66"
"1y$B4Uq994ePTP2tD$diIJ","RDC","RDC_North","005-1","Kitchen","IfcSpace","Public","Occupied","7 m²","15.91 m³","10.64","2.45"
"1y$B4Uq994ePTP2tD$diI9","RDC","RDC_North","005-2","Storage Room","IfcSpace","Personnel","Unoccupied","16 m²","35.56 m³","17.39","2.45"
"1NQaYx$l9Fxwk17bLoURsZ","5ET","5ET_North","5ETNTS1","Technical Shaft","IfcSpace","Local technique","Unoccupied","3 m²","10.58 m³","8.34","4.00"
"1NQaYx$l9Fxwk17bLoURsg","5ET","5ET_North","5ETNTS2","Technical Shaft","IfcSpace","Local technique","Unoccupied","2 m²","9.36 m³","7.86","4.00"
"1NQaYx$l9Fxwk17bLoURtU","5ET","5ET_South","5ETSTS1","Technical Shaft","IfcSpace","Local technique","Unoccupied","3 m²","13.02 m³","9.29","4.00"
"1NQaYx$l9Fxwk17bLoURsf","5ET","5ET_South","5ETSTS2","Technical Shaft","IfcSpace","Local technique","Unoccupied","4 m²","13.46 m³","8.55","4.00"
"1y$B4Uq994ePTP2tD$diIT","RDC","RDC_North","006","Ventilation Room","IfcSpace","Local technique","Unoccupied","30 m²","66.51 m³","27.12","2.45"
"2yFdxy3_L2bf88kM4higWX","6ET","6ET_North","6ETNTS1","Technical Shaft","IfcSpace","Local technique","Unoccupied","3 m²","9.54 m³","9.02","3.20"
"2yFdxy3_L2bf88kM4higZL","6ET","6ET_North","6ETNTS2","Technical Shaft","IfcSpace","Local technique","Unoccupied","2 m²","7.65 m³","6.68","3.20"
"1y$B4Uq994ePTP2tD$diI2","RDC","6ET_Floor","6ETST0","Technical Shaft","IfcSpace","Local technique","Unoccupied","6 m²","151.51 m³","9.52","26.98"
"2yFdxy3_L2bf88kM4higZS","6ET","6ET_South","6ETSTS1","Technical Shaft","IfcSpace","Local technique","Unoccupied","4 m²","12.17 m³","9.67","3.20"
"2yFdxy3_L2bf88kM4higZQ","6ET","6ET_South","6ETSTS2","Technical Shaft","IfcSpace","Local technique","Unoccupied","2 m²","7.82 m³","6.73","3.20"
"1y$B4Uq994ePTP2tD$digG","ENT","ENT_North","007","Technical Room","IfcSpace","Local technique","Unoccupied","23 m²","56.65 m³","19.36","2.66"
"1y$B4Uq994ePTP2tD$digp","ENT","ENT_North","007B","Technical Room","IfcSpace","Personnel","Occupied","21 m²","52.46 m³","18.52","2.66"
"1y$B4Uq994ePTP2tD$dikD","RDC","RDC_Floor","008","Airlock","IfcSpace","","Occupied","5 m²","27.66 m³","12.31","5.11"
"1y$B4Uq994ePTP2tD$digc","ENT","ENT_North","009","Airlock","IfcSpace","Public","Occupied","5 m²","13.18 m³","9.33","2.66"
"1y$B4Uq994ePTP2tD$digj","ENT","ENT_North","011","Corridor","IfcSpace","Public","Occupied","16 m²","38.98 m³","21.43","2.66"
"1y$B4Uq994ePTP2tD$dik7","RDC","RDC_North","012","Meeting Room","IfcSpace","Public","Occupied","225 m²","541.75 m³","65.00","2.45"
"1y$B4Uq994ePTP2tD$diGY","RDC","RDC_South","018","Women Bathroom","IfcSpace","Public","Occupied","9 m²","18.84 m³","12.48","2.45"
"1y$B4Uq994ePTP2tD$diGB","RDC","RDC_South","019","Airlock","IfcSpace","Public","Occupied","8 m²","17.03 m³","12.60","2.45"
"1y$B4Uq994ePTP2tD$diNu","RDC","RDC_South","020","Office","IfcSpace","Personnel","Occupied","23 m²","46.80 m³","19.04","2.45"
"1y$B4Uq994ePTP2tD$diHh","RDC","RDC_South","021","Storage Room","IfcSpace","Personnel","Occupied","7 m²","15.35 m³","10.80","2.45"
"0h1417sob1_w6opPcsjJsj","RDC","RDC_South","022","Amphitheatre","IfcSpace","Public","Occupied","210 m²","348.13 m³","65.30","2.45"
"0h1417sob1_w6opPcsjJs$","ENT","ENT_South","022","Amphitheatre","IfcSpace","Public","Occupied","259 m²","569.21 m³","78.98","2.66"
"1y$B4Uq994ePTP2tD$diHr","RDC","RDC_South","023","Men Bathroom","IfcSpace","Public","Occupied","7 m²","13.66 m³","10.21","2.45"
"1y$B4Uq994ePTP2tD$diJq","RDC","RDC_South","024","Corridor","IfcSpace","Public","Occupied","9 m²","19.28 m³","18.46","2.45"
"1y$B4Uq994ePTP2tD$diHy","RDC","RDC_South","025","Storage Room","IfcSpace","Personnel","Occupied","5 m²","10.92 m³","11.35","2.45"
"1y$B4Uq994ePTP2tD$digA","ENT","ENT_South","026","Airlock","IfcSpace","Public","Occupied","7 m²","15.41 m³","12.14","2.66"
"1y$B4Uq994ePTP2tD$dikd","ENT","ENT_South","030","Projection Booth","IfcSpace","Personnel","Occupied","8 m²","17.05 m³","12.96","2.66"
"0h1417sob1_w6opPcsjJqc","RDC","RDC_South","031-1","Technical Room","IfcSpace","Local technique","Unoccupied","15 m²","34.72 m³","17.28","3.20"
"0h1417sob1_w6opPcsjJqV","RDC","RDC_South","031-2","Technical Room","IfcSpace","Personnel","Unoccupied","35 m²","78.38 m³","31.00","3.20"
"0h1417sob1_w6opPcsjJq8","RDC","ENT_South","032-1","Technical Room","IfcSpace","","Occupied","30 m²","148.16 m³","21.88","5.11"
"0h1417sob1_w6opPcsjJrI","RDC","RDC_South","032-2","Technical Room","IfcSpace","","Occupied","10 m²","23.21 m³","14.46","3.20"
"0h1417sob1_w6opPcsjJrO","ENT","ENT_South","033","Storage Room","IfcSpace","Personnel","Occupied","59 m²","145.67 m³","34.67","2.66"
"0h1417sob1_w6opPcsjJrY","ENT","ENT_South","034","Storage Room","IfcSpace","Local technique","Unoccupied","32 m²","79.19 m³","22.76","2.66"
"0h1417sob1_w6opPcsjJfq","RDC","RDC_Floor","035","Hall","IfcSpace","Public","Occupied","122 m²","282.28 m³","47.05","2.45"
"1_bgsf_bP5g97UQjHnvxyf","1ET","1ET_North","101F","Women Bathroom","IfcSpace","Public","Occupied","9 m²","21.99 m³","15.03","3.67"
"1_bgsf_bP5g97UQjHnvxym","1ET","1ET_North","101H","Men Bathroom","IfcSpace","Public","Occupied","5 m²","12.89 m³","11.61","3.67"
"1_bgsf_bP5g97UQjHnvx$b","1ET","1ET_North","103","Computer Classroom","IfcSpace","Public","Occupied","51 m²","130.89 m³","30.80","3.67"
"1_bgsf_bP5g97UQjHnvxxP","1ET","1ET_North","104","Amphitheatre","IfcSpace","Public","Occupied","119 m²","304.62 m³","68.37","3.67"
"1_bgsf_bP5g97UQjHnvx$i","1ET","1ET_North","111","Computer Classroom","IfcSpace","Public","Occupied","49 m²","126.09 m³","30.70","3.67"
"1_bgsf_bP5g97UQjHnvxxM","1ET","1ET_North","112","Projection Booth","IfcSpace","Personnel","Occupied","7 m²","16.62 m³","11.98","3.67"
"1_bgsf_bP5g97UQjHnvxvP","1ET","1ET_South","120","Classroom","IfcSpace","Public","Occupied","84 m²","213.98 m³","39.37","3.67"
"1_bgsf_bP5g97UQjHnvxvo","1ET","1ET_South","121","Classroom","IfcSpace","Public","Occupied","55 m²","141.56 m³","31.07","3.67"
"1_bgsf_bP5g97UQjHnvxve","1ET","1ET_South","129","Classroom","IfcSpace","Public","Occupied","65 m²","165.31 m³","33.04","3.67"
"1_bgsf_bP5g97UQjHnvxuC","1ET","1ET_South","131","Men Bathroom","IfcSpace","Public","Occupied","10 m²","24.73 m³","13.24","3.67"
"1_bgsf_bP5g97UQjHnvxur","1ET","1ET_South","132","Classroom","IfcSpace","Public","Occupied","87 m²","222.51 m³","39.20","3.67"
"1_bgsf_bP5g97UQjHnvxxo","1ET","1ET_South","134","Women Bathroom","IfcSpace","Public","Occupied","6 m²","15.93 m³","10.51","3.67"
"1gC2lqngj8hQ9OgWx$763b","2ET","2ET_North","201F","Women Bathroom","IfcSpace","Public","Occupied","6 m²","15.84 m³","10.64","3.64"
"1gC2lqngj8hQ9OgWx$763o","2ET","2ET_North","201H","Men Bathroom","IfcSpace","Public","Occupied","6 m²","14.70 m³","10.37","3.64"
"1gC2lqngj8hQ9OgWx$76S0","2ET","2ET_North","202","Storage Room","IfcSpace","Personnel","Occupied","9 m²","21.31 m³","11.94","3.64"
"1gC2lqngj8hQ9OgWx$76SB","2ET","2ET_North","203","Classroom","IfcSpace","Public","Occupied","46 m²","116.22 m³","28.02","3.64"
"1gC2lqngj8hQ9OgWx$76Sn","2ET","2ET_North","204","Classroom","IfcSpace","Public","Occupied","21 m²","55.05 m³","18.69","3.64"
"1gC2lqngj8hQ9OgWx$76S$","2ET","2ET_North","206","Classroom","IfcSpace","Public","Occupied","44 m²","110.73 m³","28.41","3.64"
"1gC2lqngj8hQ9OgWx$76Sf","2ET","2ET_North","207","Classroom","IfcSpace","Public","Occupied","27 m²","68.99 m³","22.44","3.64"
"1gC2lqngj8hQ9OgWx$76TN","2ET","2ET_North","211","Classroom","IfcSpace","Public","Occupied","44 m²","112.57 m³","27.96","3.64"
"1gC2lqngj8hQ9OgWx$76Sc","2ET","2ET_North","212","Classroom","IfcSpace","Public","Occupied","41 m²","106.17 m³","27.54","3.64"
"1gC2lqngj8hQ9OgWx$76Mm","2ET","2ET_Floor","214","Classroom","IfcSpace","Public","Occupied","69 m²","176.59 m³","35.15","3.64"
"1gC2lqngj8hQ9OgWx$76NT","2ET","2ET_South","220","Classroom","IfcSpace","Public","Occupied","39 m²","100.43 m³","27.53","3.64"
"1gC2lqngj8hQ9OgWx$76MZ","2ET","2ET_South","221","Computer Classroom","IfcSpace","Public","Occupied","57 m²","143.36 m³","31.26","3.64"
"1gC2lqngj8hQ9OgWx$76Mg","2ET","2ET_South","223","Computer Classroom","IfcSpace","Public","Occupied","67 m²","168.65 m³","33.00","3.64"
"1gC2lqngj8hQ9OgWx$76N4","2ET","2ET_South","224","Classroom","IfcSpace","Public","Occupied","44 m²","111.11 m³","28.49","3.64"
"1gC2lqngj8hQ9OgWx$76NF","2ET","2ET_South","230","Classroom","IfcSpace","Public","Occupied","44 m²","110.34 m³","28.42","3.64"
"1gC2lqngj8hQ9OgWx$76HP","2ET","2ET_South","231","Men Bathroom","IfcSpace","Public","Occupied","10 m²","26.16 m³","13.38","3.64"
"1gC2lqngj8hQ9OgWx$76Ns","2ET","2ET_South","232","Classroom","IfcSpace","Public","Occupied","42 m²","107.52 m³","27.74","3.64"
"1gC2lqngj8hQ9OgWx$76HM","2ET","2ET_South","234","Women Bathroom","IfcSpace","Public","Occupied","6 m²","15.01 m³","10.21","3.64"
"3ouNmxeFb5CQ_5Hd2J9uHU","3ET","3ET_North","300","Meeting Room","IfcSpace","Personnel","Unoccupied","33 m²","81.95 m³","24.08","3.70"
"3ouNmxeFb5CQ_5Hd2J9uUp","3ET","3ET_North","301","Office","IfcSpace","Public","Occupied","17 m²","43.64 m³","17.89","3.70"
"3ouNmxeFb5CQ_5Hd2J9uHH","3ET","3ET_North","302","Office","IfcSpace","Public","Occupied","20 m²","50.45 m³","17.76","3.70"
"3ouNmxeFb5CQ_5Hd2J9uHI","3ET","3ET_North","303","Office","IfcSpace","Public","Occupied","16 m²","42.15 m³","16.37","3.70"
"3ouNmxeFb5CQ_5Hd2J9uHF","3ET","3ET_North","304","Office","IfcSpace","Public","Occupied","16 m²","41.81 m³","16.28","3.70"
"3ouNmxeFb5CQ_5Hd2J9uVB","3ET","3ET_North","305","Office","IfcSpace","Public","Occupied","16 m²","41.31 m³","16.37","3.70"
"3ouNmxeFb5CQ_5Hd2J9uV4","3ET","3ET_North","306","Office","IfcSpace","Public","Occupied","16 m²","41.69 m³","16.26","3.70"
"3ouNmxeFb5CQ_5Hd2J9uV1","3ET","3ET_North","307","Office","IfcSpace","Public","Occupied","27 m²","69.26 m³","21.16","3.70"
"3ouNmxeFb5CQ_5Hd2J9uV2","3ET","3ET_North","308","Office","IfcSpace","Public","Occupied","27 m²","68.73 m³","21.08","3.70"
"3ouNmxeFb5CQ_5Hd2J9uU$","3ET","3ET_North","309","Storage Room","IfcSpace","Personnel","Unoccupied","13 m²","32.56 m³","16.03","3.70"
"3ouNmxeFb5CQ_5Hd2J9uT$","3ET","3ET_North","310","Men Bathroom","IfcSpace","Public","Occupied","7 m²","18.39 m³","11.83","3.70"
"3ouNmxeFb5CQ_5Hd2J9uTr","3ET","3ET_North","311","Bathroom","IfcSpace","Public","Occupied","9 m²","22.57 m³","13.94","3.70"
"3ouNmxeFb5CQ_5Hd2J9u2C","3ET","3ET_Floor","314","Office","IfcSpace","Public","Occupied","27 m²","69.14 m³","24.35","3.70"
"3ouNmxeFb5CQ_5Hd2J9u27","3ET","3ET_Floor","316","Office","IfcSpace","Public","Occupied","21 m²","54.07 m³","19.52","3.70"
"3ouNmxeFb5CQ_5Hd2J9u1_","3ET","3ET_Floor","318","Office","IfcSpace","Public","Occupied","27 m²","69.38 m³","24.42","3.70"
