"IfcGUID","Level","ZoneName","Number","Name","IfcExportAs","Department","Occupancy","Area","Volume","Perimeter","Unbounded Height"
"3ouNmxeFb5CQ_5Hd2J9u1q","3ET","3ET_South","320","Office","IfcSpace","Public","Occupied","36 m²","90.38 m³","30.88","3.70"
"3ouNmxeFb5CQ_5Hd2J9uNA","3ET","3ET_South","321","Office","IfcSpace","Public","Occupied","33 m²","82.96 m³","25.35","3.70"
"3ouNmxeFb5CQ_5Hd2J9uN0","3ET","3ET_South","322","Meeting Room","IfcSpace","Public","Occupied","32 m²","79.69 m³","24.17","3.70"
"3ouNmxeFb5CQ_5Hd2J9uM_","3ET","3ET_South","323","Office","IfcSpace","Public","Occupied","26 m²","65.65 m³","20.46","3.70"
"3ouNmxeFb5CQ_5Hd2J9uMx","3ET","3ET_South","324","Office","IfcSpace","Public","Occupied","23 m²","59.09 m³","19.72","3.70"
"3ouNmxeFb5CQ_5Hd2J9uMq","3ET","3ET_South","325","Office","IfcSpace","Public","Occupied","26 m²","66.79 m³","20.59","3.70"
"3ouNmxeFb5CQ_5Hd2J9uMn","3ET","3ET_South","326","Office","IfcSpace","Public","Occupied","15 m²","38.18 m³","16.08","3.70"
"3ouNmxeFb5CQ_5Hd2J9uMo","3ET","3ET_South","328","Office","IfcSpace","Public","Occupied","16 m²","40.12 m³","15.96","3.70"
"3ouNmxeFb5CQ_5Hd2J9uMO","3ET","3ET_South","330","Storage Room","IfcSpace","Personnel","Unoccupied","19 m²","46.33 m³","20.56","3.70"
"3ouNmxeFb5CQ_5Hd2J9uMX","3ET","3ET_South","332","Office","IfcSpace","Public","Occupied","44 m²","110.55 m³","31.70","3.70"
"3ouNmxeFb5CQ_5Hd2J9uKM","3ET","3ET_South","333","Kitchen","IfcSpace","Public","Occupied","16 m²","41.34 m³","16.83","3.70"
"3ouNmxeFb5CQ_5Hd2J9uJG","3ET","3ET_South","334","Women Bathroom","IfcSpace","Public","Occupied","6 m²","15.41 m³","10.06","3.70"
"3ouNmxeFb5CQ_5Hd2J9uJE","3ET","3ET_South","335","Men Bathroom","IfcSpace","Public","Occupied","7 m²","17.79 m³","11.95","3.70"
"355mP_2$X41gnHJaKedguZ","4ET","ENT_Floor","401D","Shower","IfcSpace","Public","Occupied","3 m²","6.47 m³","6.88","3.66"
"2IRRGeGVD4mwnjuD6RcmSG","4ET","4ET_North","401F","Women Bathroom","IfcSpace","Public","Occupied","8 m²","21.00 m³","14.85","3.66"
"2IRRGeGVD4mwnjuD6RcmSg","4ET","4ET_North","401H","Men Bathroom","IfcSpace","Public","Occupied","9 m²","22.00 m³","14.60","3.66"
"2IRRGeGVD4mwnjuD6RcmRq","4ET","4ET_North","403","Office","IfcSpace","Public","Occupied","27 m²","68.74 m³","22.97","3.66"
"2IRRGeGVD4mwnjuD6RcmOY","4ET","4ET_North","404","Office","IfcSpace","Public","Occupied","39 m²","99.49 m³","28.66","3.66"
"2IRRGeGVD4mwnjuD6RcmOj","4ET","4ET_North","405","Room","IfcSpace","Personnel","Unoccupied","14 m²","35.99 m³","16.26","3.66"
"2IRRGeGVD4mwnjuD6RcmOJ","4ET","4ET_North","406","Office","IfcSpace","Public","Occupied","18 m²","46.66 m³","17.29","3.66"
"2IRRGeGVD4mwnjuD6RcmRv","4ET","4ET_North","407","Office","IfcSpace","Public","Occupied","17 m²","43.92 m³","17.21","3.66"
"2IRRGeGVD4mwnjuD6Rcm77","4ET","4ET_North","408","Office","IfcSpace","Public","Occupied","18 m²","46.66 m³","17.29","3.66"
"2IRRGeGVD4mwnjuD6Rcm7D","4ET","4ET_North","409","Office","IfcSpace","Public","Occupied","17 m²","44.14 m³","16.78","3.66"
"2IRRGeGVD4mwnjuD6Rcm6p","4ET","4ET_North","410","Storage Room","IfcSpace","Personnel","Unoccupied","15 m²","36.53 m³","16.26","3.66"
"2IRRGeGVD4mwnjuD6Rcm6v","4ET","4ET_North","411","Office","IfcSpace","Public","Occupied","24 m²","61.87 m³","20.19","3.66"
"2IRRGeGVD4mwnjuD6Rcm6$","4ET","4ET_North","412","Office","IfcSpace","Public","Occupied","26 m²","65.41 m³","20.58","3.66"
"2IRRGeGVD4mwnjuD6Rcm6b","4ET","4ET_Floor","414","Office","IfcSpace","Personnel","Occupied","29 m²","72.75 m³","23.88","3.66"
"2IRRGeGVD4mwnjuD6Rcm6i","4ET","4ET_Floor","416","Office","IfcSpace","Public","Occupied","20 m²","52.31 m³","18.23","3.66"
"2IRRGeGVD4mwnjuD6Rcm6N","4ET","4ET_Floor","418","Meeting Room","IfcSpace","Public","Occupied","28 m²","72.05 m³","23.77","3.66"
"1Qfe3f5n95yfrQ8nllTWQb","4ET","4ET_South","420A","Room","IfcSpace","Personnel","Unoccupied","8 m²","20.50 m³","14.12","3.66"
"2IRRGeGVD4mwnjuD6Rcm6U","4ET","4ET_South","420B","Office","IfcSpace","Public","Occupied","31 m²","77.82 m³","23.03","3.66"
"2IRRGeGVD4mwnjuD6Rcm5e","4ET","4ET_South","421","Office","IfcSpace","Public","Occupied","39 m²","99.03 m³","27.13","3.66"
"2IRRGeGVD4mwnjuD6Rcm5k","4ET","4ET_South","422","Meeting Room","IfcSpace","Personnel","Unoccupied","30 m²","75.76 m³","23.30","3.66"
"2IRRGeGVD4mwnjuD6Rcm5K","4ET","4ET_South","423","Office","IfcSpace","Public","Occupied","20 m²","52.21 m³","18.10","3.66"
"2IRRGeGVD4mwnjuD6Rcm5Q","4ET","4ET_South","424","Office","IfcSpace","Public","Occupied","20 m²","51.23 m³","17.96","3.66"
"2IRRGeGVD4mwnjuD6Rcm50","4ET","4ET_South","425","Office","IfcSpace","Public","Occupied","17 m²","43.65 m³","16.69","3.66"
"2IRRGeGVD4mwnjuD6Rcm56","4ET","4ET_South","426","Office","IfcSpace","Public","Occupied","17 m²","44.65 m³","16.89","3.66"
"2IRRGeGVD4mwnjuD6Rcm4s","4ET","4ET_South","428","Meeting Room","IfcSpace","Public","Occupied","14 m²","36.21 m³","16.58","3.66"
"2IRRGeGVD4mwnjuD6Rcm5C","4ET","4ET_South","429","Office","IfcSpace","Public","Occupied","17 m²","43.48 m³","17.12","3.66"
"2IRRGeGVD4mwnjuD6Rcm4W","4ET","4ET_South","430","Office","IfcSpace","Public","Occupied","17 m²","44.44 m³","17.33","3.66"
"2IRRGeGVD4mwnjuD6Rcm3W","4ET","4ET_South","431","Women Bathroom","IfcSpace","Public","Occupied","8 m²","21.03 m³","11.68","3.66"
"2IRRGeGVD4mwnjuD6Rcm4c","4ET","4ET_South","431H","Men Bathroom","IfcSpace","Public","Occupied","9 m²","22.43 m³","11.86","3.66"
"2IRRGeGVD4mwnjuD6Rcm3g","4ET","4ET_South","432","Office","IfcSpace","Public","Occupied","28 m²","70.83 m³","23.29","3.66"
"2IRRGeGVD4mwnjuD6Rcm3G","4ET","4ET_South","434","Storage Room","IfcSpace","Personnel","Unoccupied","13 m²","31.39 m³","14.79","3.66"
"1NQaYx$l9Fxwk17bLoUQB8","5ET","5ET_North","501F","Women Bathroom","IfcSpace","Public","Occupied","8 m²","19.00 m³","11.43","4.00"
"1NQaYx$l9Fxwk17bLoUQ86","5ET","5ET_North","501H","Men Bathroom","IfcSpace","Public","Occupied","8 m²","19.05 m³","11.44","4.00"
"1NQaYx$l9Fxwk17bLoUQB1","5ET","5ET_North","502","Office","IfcSpace","Public","Occupied","33 m²","85.84 m³","24.63","4.00"
"1NQaYx$l9Fxwk17bLoUQBx","5ET","5ET_North","503","Office","IfcSpace","Public","Occupied","32 m²","81.69 m³","24.07","4.00"
"1NQaYx$l9Fxwk17bLoUQBr","5ET","5ET_North","504","Office","IfcSpace","Public","Occupied","27 m²","68.57 m³","21.33","4.00"
"1NQaYx$l9Fxwk17bLoUQBl","5ET","5ET_North","505","Storage Room","IfcSpace","Personnel","Unoccupied","15 m²","37.48 m³","16.44","4.00"
"1NQaYx$l9Fxwk17bLoUQBg","5ET","5ET_North","506","Storage Room","IfcSpace","Personnel","Unoccupied","15 m²","37.53 m³","16.44","4.00"
"1NQaYx$l9Fxwk17bLoUQBa","5ET","5ET_North","507","Office","IfcSpace","Public","Occupied","25 m²","64.84 m³","20.82","4.00"
"1NQaYx$l9Fxwk17bLoUQ8T","5ET","5ET_North","508","Room","IfcSpace","Public","Occupied","18 m²","44.46 m³","17.66","4.00"
"1NQaYx$l9Fxwk17bLoUQ8N","5ET","5ET_North","510","Office","IfcSpace","Public","Occupied","26 m²","68.01 m³","21.11","4.00"
"1NQaYx$l9Fxwk17bLoUQ8H","5ET","5ET_North","511","Office","IfcSpace","Public","Occupied","25 m²","63.67 m³","20.61","4.00"
"1NQaYx$l9Fxwk17bLoUQ0I","5ET","5ET_Floor","514","Meeting Room","IfcSpace","Public","Occupied","51 m²","130.46 m³","28.76","4.00"
"1NQaYx$l9Fxwk17bLoUQ0B","5ET","5ET_Floor","516","Office","IfcSpace","Public","Occupied","21 m²","54.10 m³","19.41","4.00"
"1NQaYx$l9Fxwk17bLoUQ05","5ET","5ET_South","520","Office","IfcSpace","Public","Occupied","25 m²","63.59 m³","21.00","4.00"
"1NQaYx$l9Fxwk17bLoUQ0x","5ET","5ET_South","521","Office","IfcSpace","Public","Occupied","12 m²","30.77 m³","14.46","4.00"
"1NQaYx$l9Fxwk17bLoUQ0m","5ET","5ET_South","522","Meeting Room","IfcSpace","Public","Occupied","29 m²","72.08 m³","23.05","4.00"
"1NQaYx$l9Fxwk17bLoUQ0g","5ET","5ET_South","523","Office","IfcSpace","Public","Occupied","12 m²","31.97 m³","14.66","4.00"
"1NQaYx$l9Fxwk17bLoUQ0Z","5ET","5ET_South","524","Office","IfcSpace","Public","Occupied","Redundant Room","Redundant Room","Redundant Room","4.00"
"1NQaYx$l9Fxwk17bLoUR$8","5ET","5ET_South","525","Office","IfcSpace","Public","Occupied","25 m²","65.26 m³","20.82","4.00"
"1NQaYx$l9Fxwk17bLoUR$2","5ET","5ET_South","526","Office","IfcSpace","Public","Occupied","26 m²","67.77 m³","20.91","4.00"
"1NQaYx$l9Fxwk17bLoUR$y","5ET","5ET_South","528","Meeting Room","IfcSpace","Public","Occupied","51 m²","127.31 m³","32.44","4.00"
"1NQaYx$l9Fxwk17bLoUR$r","5ET","5ET_South","529","Office","IfcSpace","Public","Occupied","30 m²","76.17 m³","23.16","4.00"
"1NQaYx$l9Fxwk17bLoUR$l","5ET","5ET_South","530","Office","IfcSpace","Public","Occupied","25 m²","65.26 m³","20.85","4.00"
"1NQaYx$l9Fxwk17bLoURzZ","5ET","5ET_South","531F","Women Bathroom","IfcSpace","Public","Occupied","8 m²","21.13 m³","11.68","4.00"
"1NQaYx$l9Fxwk17bLoUR$f","5ET","5ET_South","531H","Men Bathroom","IfcSpace","Public","Occupied","9 m²","22.52 m³","13.49","4.00"
"1NQaYx$l9Fxwk17bLoUR$Z","5ET","5ET_South","532","Office","IfcSpace","Public","Occupied","29 m²","73.32 m³","22.88","4.00"
"1NQaYx$l9Fxwk17bLoURyT","5ET","5ET_South","534","Classroom","IfcSpace","Personnel","Occupied","14 m²","34.02 m³","15.63","4.00"
"1NQaYx$l9Fxwk17bLoURcY","6ET","6ET_North","603","Office","IfcSpace","Public","Occupied","9 m²","21.70 m³","11.26","3.20"
"1NQaYx$l9Fxwk17bLoURdR","6ET","6ET_North","604","Office","IfcSpace","Public","Occupied","29 m²","73.06 m³","21.62","3.20"
"1NQaYx$l9Fxwk17bLoURcX","6ET","6ET_North","605","Office","IfcSpace","Public","Occupied","9 m²","21.99 m³","11.32","3.20"
"1NQaYx$l9Fxwk17bLoURdL","6ET","6ET_North","607","Office","IfcSpace","Public","Occupied","9 m²","22.33 m³","11.68","3.20"
"1NQaYx$l9Fxwk17bLoURdG","6ET","6ET_North","609","Office","IfcSpace","Personnel","Occupied","8 m²","19.77 m³","11.73","3.20"
"1NQaYx$l9Fxwk17bLoURdF","6ET","6ET_North","610","Classroom","IfcSpace","Personnel","Unoccupied","132 m²","330.90 m³","68.02","3.20"
"1NQaYx$l9Fxwk17bLoURdA","6ET","6ET_North","611","Office","IfcSpace","Public","Occupied","10 m²","25.22 m³","13.29","3.20"
"1NQaYx$l9Fxwk17bLoURdw","6ET","6ET_South","620","Meeting Room","IfcSpace","Public","Occupied","231 m²","584.16 m³","76.38","3.20"
"1NQaYx$l9Fxwk17bLoURda","6ET","6ET_South","631F","Women Bathroom","IfcSpace","Public","Occupied","5 m²","12.55 m³","9.07","3.20"
"1NQaYx$l9Fxwk17bLoURaU","6ET","6ET_South","631H","Men Bathroom","IfcSpace","Public","Occupied","6 m²","16.82 m³","10.17","3.20"
"1NQaYx$l9Fxwk17bLoURaO","6ET","6ET_South","631PMR","Bathroom","IfcSpace","Public","Occupied","8 m²","19.88 m³","12.40","3.20"
"1NQaYx$l9Fxwk17bLoURdm","6ET","6ET_South","634","Storage Room","IfcSpace","Personnel","Unoccupied","7 m²","16.35 m³","10.23","3.20"
"1NQaYx$l9Fxwk17bLoURd0","6ET","6ET_Floor","cloakarea","Cloak Area","IfcSpace","Public","Occupied","65 m²","164.18 m³","36.33","3.20"
"0h1417sob1_w6opPcsjJfY","ENT","ENT_South","ENTST1","Technical Shaft","IfcSpace","Local technique","Unoccupied","4 m²","9.24 m³","9.35","2.66"
"0h1417sob1_w6opPcsjJfO","ENT","ENT_South","ENTST2","Technical Shaft","IfcSpace","Local technique","Unoccupied","1 m²","3.10 m³","4.52","2.66"
"1_bgsf_bP5g97UQjHnvxxF","1ET","1ET_Floor","espace-eleves","Space","IfcSpace","Public","Occupied","118 m²","300.76 m³","44.44","3.67"
"1NQaYx$l9Fxwk17bLoURZr","6ET","6ET_South","kitchen","Kitchen","IfcSpace","Public","Occupied","16 m²","41.48 m³","17.71","3.20"
"1y$B4Uq994ePTP2tD$diJx","RDC","6ET_Floor","lift1","Elevator","IfcSpace","Public","Occupied","6 m²","151.55 m³","9.52","26.98"
"1y$B4Uq994ePTP2tD$diJu","RDC","6ET_Floor","lift2","Elevator","IfcSpace","Public","Occupied","6 m²","150.72 m³","9.50","26.98"
"1_bgsf_bP5g97UQjHnvxy5","1ET","1ET_North","north-corridor","Corridor","IfcSpace","Public","Occupied","32 m²","80.41 m³","31.39","3.67"
"1gC2lqngj8hQ9OgWx$76TU","2ET","2ET_North","north-corridor","Corridor","IfcSpace","Public","Occupied","31 m²","78.17 m³","37.93","3.64"
"3ouNmxeFb5CQ_5Hd2J9uTZ","3ET","3ET_North","north-corridor","Corridor","IfcSpace","Public","Occupied","55 m²","137.76 m³","43.75","3.70"
"2IRRGeGVD4mwnjuD6Rcm2D","4ET","4ET_North","north-corridor","Corridor","IfcSpace","Public","Occupied","45 m²","112.74 m³","37.54","3.66"
"1NQaYx$l9Fxwk17bLoURsR","5ET","5ET_North","north-corridor","Corridor","IfcSpace","Public","Occupied","50 m²","125.23 m³","41.80","4.00"
"1gC2lqngj8hQ9OgWx$76M_","2ET","2ET_Floor","printer-zone","Corridor","IfcSpace","Public","Occupied","49 m²","167.71 m³","35.82","3.64"
"1_bgsf_bP5g97UQjHnvxvK","1ET","1ET_South","south-corridor","Corridor","IfcSpace","Public","Occupied","58 m²","103.43 m³","62.53","3.67"
"1gC2lqngj8hQ9OgWx$76HD","2ET","2ET_South","south-corridor","Corridor","IfcSpace","Public","Occupied","59 m²","167.38 m³","95.90","3.64"
"3ouNmxeFb5CQ_5Hd2J9uMI","3ET","3ET_South","south-corridor","Corridor","IfcSpace","Public","Occupied","72 m²","179.89 m³","62.86","3.70"
"2IRRGeGVD4mwnjuD6Rcm3R","4ET","4ET_South","south-corridor","Corridor","IfcSpace","Public","Occupied","80 m²","201.10 m³","72.94","3.66"
"1NQaYx$l9Fxwk17bLoURvb","5ET","5ET_South","south-corridor","Corridor","IfcSpace","Public","Occupied","79 m²","197.87 m³","65.03","4.00"
"1_bgsf_bP5g97UQjHnvxx4","1ET","1ET_Floor","stairlanding","Stairlanding","IfcSpace","Public","Occupied","62 m²","209.49 m³","37.91","3.67"
"1gC2lqngj8hQ9OgWx$762C","2ET","2ET_Floor","stairlanding","Stairlanding","IfcSpace","Public","Occupied","62 m²","198.39 m³","38.11","3.64"
"3ouNmxeFb5CQ_5Hd2J9u2L","3ET","3ET_Floor","stairlanding","Stairlanding","IfcSpace","Public","Occupied","62 m²","199.77 m³","38.02","3.70"
"2IRRGeGVD4mwnjuD6RcmSq","4ET","4ET_Floor","stairlanding","Stairlanding","IfcSpace","Public","Occupied","62 m²","203.03 m³","32.99","3.66"
"3I4pmWbmP5j9qN39_QZe7s","5ET","5ET_Floor","stairlanding","Stairlanding","IfcSpace","Public","Occupied","62 m²","211.55 m³","41.69","4.00"
"1NQaYx$l9Fxwk17bLoURci","6ET","6ET_Floor","stairlanding","Stairlanding","IfcSpace","Public","Occupied","62 m²","164.64 m³","36.63","3.20"
"3cgL22Rh50aPZnHkdtNFJj","ENT","ENT_Floor","stairlanding","Stairlanding","IfcSpace","Public","Occupied","58 m²","136.93 m³","35.79","2.66"
"3ouNmxeFb5CQ_5Hd2J9uHX","3ET","3ET_Floor","waiting-area","Corridor","IfcSpace","Public","Occupied","43 m²","109.25 m³","34.98","3.70"
"2IRRGeGVD4mwnjuD6Rcm0v","4ET","4ET_Floor","waiting-area","Corridor","IfcSpace","Public","Occupied","40 m²","99.14 m³","34.35","3.66"
"1NQaYx$l9Fxwk17bLoURsS","5ET","5ET_Floor","waiting-area","Corridor","IfcSpace","Public","Occupied","50 m²","130.10 m³","50.17","4.00"
